perovskite,BG,Cs,FA,MA,Pb,Sn,I,Br
Cs0.01FA0.39MA0.6PbBr0.025I2.975,1.6,0.01,0.39,0.6,1,0,2.975,0.025
Cs0.01MA0.99PbBr0.03I2.97,1.6,0.01,0,0.99,1,0,2.97,0.03
Cs0.025FA0.475MA0.5Pb0.5Sn0.5I3,1.27,0.025,0.475,0.5,0.5,0.5,3,0
Cs0.025FA0.825MA0.15PbBr0.45I2.55,1.651,0.025,0.825,0.15,1,0,2.55,0.45
Cs0.02FA0.38MA0.6PbBr0.025I2.975,1.6,0.02,0.38,0.6,1,0,2.975,0.025
Cs0.02MA0.98PbBr0.06I2.94,1.6,0.02,0,0.98,1,0,2.94,0.06
Cs0.03FA0.37MA0.6PbBr0.025I2.975,1.6,0.03,0.37,0.6,1,0,2.975,0.025
Cs0.03FA0.77MA0.2PbBr0.46I2.54,1.5,0.03,0.77,0.2,1,0,2.54,0.46
Cs0.03FA0.81MA0.16PbBr0.50I2.50,1.63,0.03,0.81,0.16,1,0,2.5,0.5
Cs0.03FA0.945MA0.025PbBr0.075I2.925,1.56,0.03,0.945,0.025,1,0,2.925,0.075
Cs0.03FA0.97PbI3,1.553,0.03,0.97,0,1,0,3,0
Cs0.03MA0.97PbBr0.09I2.91,1.6,0.03,0,0.97,1,0,2.91,0.09
Cs0.04FA0.80MA0.16PbBr0.50I2.50,1.632,0.04,0.8,0.16,1,0,2.5,0.5
Cs0.04FA0.80MA0.16PbBr0.51I2.49,1.61,0.04,0.8,0.16,1,0,2.49,0.51
Cs0.04FA0.82MA0.14PbBr0.42I2.58,1.58,0.04,0.82,0.14,1,0,2.58,0.42
Cs0.04FA0.8MA0.16PbBr0.49I2.51,1.62,0.04,0.8,0.16,1,0,2.51,0.49
Cs0.05FA0.38MA0.57PbBr0.2I2.8,1.57,0.05,0.38,0.57,1,0,2.8,0.2
Cs0.05FA0.45MA0.5Pb0.5Sn0.5I3,1.26,0.05,0.45,0.5,0.5,0.5,3,0
Cs0.05FA0.55MA0.4PbBr0.12I2.88,1.56,0.05,0.55,0.4,1,0,2.88,0.12
Cs0.05FA0.57MA0.38PbI3,1.54,0.05,0.57,0.38,1,0,3,0
Cs0.05FA0.5MA0.45Pb0.5Sn0.5I3,1.22,0.05,0.5,0.45,0.5,0.5,3,0
Cs0.05FA0.65MA0.3PbBr0.15I2.85,1.55,0.05,0.65,0.3,1,0,2.85,0.15
Cs0.05FA0.68MA0.26Pb0.75Sn0.25Br0.4I2.6,1.36,0.05,0.68,0.26,0.75,0.25,2.6,0.4
Cs0.05FA0.70MA0.25PbI3,1.51,0.05,0.7,0.25,1,0,3,0
Cs0.05FA0.75MA0.2PbI3,1.52,0.05,0.75,0.2,1,0,3,0
Cs0.05FA0.76MA0.16PbBr0.49I2.51,1.6,0.05,0.76,0.16,1,0,2.51,0.49
Cs0.05FA0.76MA0.19PbBr0.6I2.4,1.59,0.05,0.76,0.19,1,0,2.4,0.6
Cs0.05FA0.7885MA0.1441PbBr0.3I2.7,1.55,0.05,0.7885,0.1441,1,0,2.7,0.3
Cs0.05FA0.7885MA0.1615PbBr0.3I2.7,1.55,0.05,0.7885,0.1615,1,0,2.7,0.3
Cs0.05FA0.7885MA0.1615PbBr0.4845I2.51555,1.6,0.05,0.7885,0.1615,1,0,2.51555,0.4845
Cs0.05FA0.7885MA0.1615PbBr0.51I2.49,1.57,0.05,0.7885,0.1615,1,0,2.49,0.51
Cs0.05FA0.788MA0.162PbBr0.51I2.49,1.59,0.05,0.788,0.162,1,0,2.49,0.51
Cs0.05FA0.78MA0.13PbBr0.45I2.55,1.6,0.05,0.78,0.13,1,0,2.55,0.45
Cs0.05FA0.79MA0.160Pb1.0Br0.3I2.7,1.55,0.05,0.79,0.16,1,0,2.7,0.3
Cs0.05FA0.79MA0.16Pb0.25Sn0.75Br0.5I2.5,1.3,0.05,0.79,0.16,0.25,0.75,2.5,0.5
Cs0.05FA0.79MA0.16Pb0.58Sn0.42Br0.52I2.48,1.38,0.05,0.79,0.16,0.58,0.42,2.48,0.52
Cs0.05FA0.79MA0.16Pb0.5Sn0.5Br0.5I2.5,1.31,0.05,0.79,0.16,0.5,0.5,2.5,0.5
Cs0.05FA0.79MA0.16Pb0.664Sn0.336Br0.52I2.48,1.38,0.05,0.79,0.16,0.664,0.336,2.48,0.52
Cs0.05FA0.79MA0.16Pb0.748Sn0.252Br0.52I2.48,1.38,0.05,0.79,0.16,0.748,0.252,2.48,0.52
Cs0.05FA0.79MA0.16Pb0.75Sn0.25Br0.5I2.5,1.34,0.05,0.79,0.16,0.75,0.25,2.5,0.5
Cs0.05FA0.79MA0.16Pb0.832Sn0.168Br0.52I2.48,1.38,0.05,0.79,0.16,0.832,0.168,2.48,0.52
Cs0.05FA0.79MA0.16Pb0.916Sn0.084Br0.52I2.48,1.38,0.05,0.79,0.16,0.916,0.084,2.48,0.52
Cs0.05FA0.79MA0.16Pb1.1Br0.51I2.49,1.59,0.05,0.79,0.16,1.1,0,2.49,0.51
Cs0.05FA0.79MA0.16PbBr0.31I2.7,1.59,0.05,0.79,0.16,1,0,2.7,0.31
Cs0.05FA0.79MA0.16PbBr0.39I2.61,1.59,0.05,0.79,0.16,1,0,2.61,0.39
Cs0.05FA0.79MA0.16PbBr0.3I2.7,1.57,0.05,0.79,0.16,1,0,2.7,0.3
Cs0.05FA0.79MA0.16PbBr0.45I2.55,1.6,0.05,0.79,0.16,1,0,2.55,0.45
Cs0.05FA0.79MA0.16PbBr0.47I2.53,1.59,0.05,0.79,0.16,1,0,2.53,0.47
Cs0.05FA0.79MA0.16PbBr0.48I2.52,1.55,0.05,0.79,0.16,1,0,2.52,0.48
Cs0.05FA0.79MA0.16PbBr0.50I2.5,1.63,0.05,0.79,0.16,1,0,2.5,0.5
Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.63,0.05,0.79,0.16,1,0,2.49,0.51
Cs0.05FA0.79MA0.16PbBr0.52I2.48,1.38,0.05,0.79,0.16,1,0,2.48,0.52
Cs0.05FA0.79MA0.16PbBr0.5I2.5,1.5,0.05,0.79,0.16,1,0,2.5,0.5
Cs0.05FA0.79MA0.16PbBr1.5I1.5,1.85,0.05,0.79,0.16,1,0,1.5,1.5
Cs0.05FA0.79MA0.16PbBrI2,1.61,0.05,0.79,0.16,1,0,2,1
Cs0.05FA0.79MA0.16PbI3,1.54,0.05,0.79,0.16,1,0,3,0
Cs0.05FA0.79MA0.16SnBr0.5I2.5,1.45,0.05,0.79,0.16,0,1,2.5,0.5
Cs0.05FA0.8075MA0.1425PbBr0.45I2.55,1.6,0.05,0.8075,0.1425,1,0,2.55,0.45
Cs0.05FA0.80MA0.15PbBr0.45I2.55,1.59,0.05,0.8,0.15,1,0,2.55,0.45
Cs0.05FA0.81MA0.14PbBr0.39I2.61,1.59,0.05,0.81,0.14,1,0,2.61,0.39
Cs0.05FA0.81MA0.14PbBr0.42I2.58,1.61,0.05,0.81,0.14,1,0,2.58,0.42
Cs0.05FA0.81MA0.14PbBr0.45I2.55,1.63,0.05,0.81,0.14,1,0,2.55,0.45
Cs0.05FA0.81MA0.14PbBr0.4I2.6,1.61,0.05,0.81,0.14,1,0,2.6,0.4
Cs0.05FA0.83MA0.12PbBr0.36I2.64,1.61,0.05,0.83,0.12,1,0,2.64,0.36
Cs0.05FA0.83MA0.12PbBr0.39I2.61,1.6,0.05,0.83,0.12,1,0,2.61,0.39
Cs0.05FA0.83MA0.12PbBr0.49I2.51,1.6,0.05,0.83,0.12,1,0,2.51,0.49
Cs0.05FA0.83MA0.12PbBr0.51I2.49,1.63,0.05,0.83,0.12,1,0,2.49,0.51
Cs0.05FA0.83MA0.17PbBr0.51I2.49,1.6,0.05,0.83,0.17,1,0,2.49,0.51
Cs0.05FA0.85MA0.15PbBr0.45I2.55,1.58,0.05,0.85,0.15,1,0,2.55,0.45
Cs0.05FA0.85MA0.1PbBr0.03I2.97,1.598,0.05,0.85,0.1,1,0,2.97,0.03
Cs0.05FA0.85MA0.1PbBr0.45I2.45,1.59,0.05,0.85,0.1,1,0,2.45,0.45
Cs0.05FA0.85MA0.1PbBr3.0,2.28,0.05,0.85,0.1,1,0,0,3
Cs0.05FA0.8MA0.15PbBr0.15I2.85,1.617,0.05,0.8,0.15,1,0,2.85,0.15
Cs0.05FA0.8MA0.15PbBr0.45I2.55,1.6,0.05,0.8,0.15,1,0,2.55,0.45
Cs0.05FA0.8MA0.15PbBr0.55I2.55,1.61,0.05,0.8,0.15,1,0,2.55,0.55
Cs0.05FA0.91MA0.04PbBr0.15I2.85,1.54,0.05,0.91,0.04,1,0,2.85,0.15
Cs0.05FA0.94MA0.01PbBr0.03I2.97,1.55,0.05,0.94,0.01,1,0,2.97,0.03
Cs0.05FA0.95PbBr0.15I2.85,1.55,0.05,0.95,0,1,0,2.85,0.15
Cs0.05FA0.95PbI3,1.54,0.05,0.95,0,1,0,3,0
Cs0.05MA0.95PbBr1.2I1.8,1.82,0.05,0,0.95,1,0,1.8,1.2
Cs0.05MA0.95PbI3,1.51,0.05,0,0.95,1,0,3,0
Cs0.06FA0.78MA0.16PbBr0.51I2.49,1.63,0.06,0.78,0.16,1,0,2.49,0.51
Cs0.06FA0.79MA0.15PbBr0.45I2.55,1.61,0.06,0.79,0.15,1,0,2.55,0.45
Cs0.06FA0.79MA0.15PbBr1.8I1.2,1.78,0.06,0.79,0.15,1,0,1.2,1.8
Cs0.07FA0.73MA0.20PbBr0.47I2.53,1.6,0.07,0.73,0.2,1,0,2.53,0.47
Cs0.07FA0.77MA0.16PbBr0.50I2.50,1.639,0.07,0.77,0.16,1,0,2.5,0.5
Cs0.07FA0.785MA0.115PbBr0.45I2.55,1.58,0.07,0.785,0.115,1,0,2.55,0.45
Cs0.07FA0.78MA0.15PbBr0.45I2.55,1.61,0.07,0.78,0.15,1,0,2.55,0.45
Cs0.07FA0.79MA0.14PbBr0.45I2.55,1.5,0.07,0.79,0.14,1,0,2.55,0.45
Cs0.07FA0.93PbBr0.15I2.85,1.62,0.07,0.93,0,1,0,2.85,0.15
Cs0.07FA0.93PbI3,1.54,0.07,0.93,0,1,0,3,0
Cs0.085FA0.915PbBr0.45I2.55,1.625,0.085,0.915,0,1,0,2.55,0.45
Cs0.08FA0.55MA0.37PbI3,1.53,0.08,0.55,0.37,1,0,3,0
Cs0.08FA0.77MA0.15PbBr0.51I2.49,1.6,0.08,0.77,0.15,1,0,2.49,0.51
Cs0.08FA0.78MA0.14PbBr0.42I2.58,1.61,0.08,0.78,0.14,1,0,2.58,0.42
Cs0.08FA0.92PbI3,1.51,0.08,0.92,0,1,0,3,0
Cs0.09FA0.58MA0.33PbBr0.65I2.35,1.59,0.09,0.58,0.33,1,0,2.35,0.65
Cs0.09MA0.91PbI3,1.59,0.09,0,0.91,1,0,3,0
Cs0.10FA0.75MA0.15PbBr0.51I2.49,1.63,0.1,0.75,0.15,1,0,2.49,0.51
Cs0.10FA0.81MA0.09PbBr0.03I2.97,1.6,0.1,0.81,0.09,1,0,2.97,0.03
Cs0.10FA0.83MA0.07PbBr0.51I2.49,1.63,0.1,0.83,0.07,1,0,2.49,0.51
Cs0.10MA0.90PbI3,1.54,0.1,0,0.9,1,0,3,0
Cs0.11MA0.89PbI3,1.62,0.11,0,0.89,1,0,3,0
Cs0.125FA0.875PbBr0.375I2.625,1.57,0.125,0.875,0,1,0,2.625,0.375
Cs0.12FA0.5MA0.38PbBr0.96I2.04,1.72,0.12,0.5,0.38,1,0,2.04,0.96
Cs0.12FA0.83MA0.05PbBr1.2I1.8,1.74,0.12,0.83,0.05,1,0,1.8,1.2
Cs0.13FA0.72MA0.16PbBr0.51I2.49,1.63,0.13,0.72,0.16,1,0,2.49,0.51
Cs0.13FA0.87PbBr0.39I2.61,1.56,0.13,0.87,0,1,0,2.61,0.39
Cs0.13FA0.87PbBrI2,1.72,0.13,0.87,0,1,0,2,1
Cs0.14FA0.83MA0.03PbBr0.51I2.49,1.63,0.14,0.83,0.03,1,0,2.49,0.51
Cs0.15FA0.65MA0.20PbBr0.6I2.4,1.68,0.15,0.65,0.2,1,0,2.4,0.6
Cs0.15FA0.71MA0.14PbBr0.9I2.1,1.7,0.15,0.71,0.14,1,0,2.1,0.9
Cs0.15FA0.75MA0.1PbBr0.1I2.9,1.57,0.15,0.75,0.1,1,0,2.9,0.1
Cs0.15FA0.75MA0.1PbI3,1.554,0.15,0.75,0.1,1,0,3,0
Cs0.15FA0.76MA0.09PbBr0.03I2.97,1.599,0.15,0.76,0.09,1,0,2.97,0.03
Cs0.15FA0.85Pb0.375Sn0.625I3,1.24,0.15,0.85,0,0.375,0.625,3,0
Cs0.15FA0.85PbBr0.12I2.88,1.6,0.15,0.85,0,1,0,2.88,0.12
Cs0.15FA0.85PbBr0.15I2.85,1.55,0.15,0.85,0,1,0,2.85,0.15
Cs0.15FA0.85PbBr0.3I2.7,1.55,0.15,0.85,0,1,0,2.7,0.3
Cs0.15FA0.85PbBr0.45I2.55,1.48,0.15,0.85,0,1,0,2.55,0.45
Cs0.15FA0.85PbBr0.81I2.19,1.72,0.15,0.85,0,1,0,2.19,0.81
Cs0.15FA0.85PbBr0.87I2.13,1.72,0.15,0.85,0,1,0,2.13,0.87
Cs0.15FA0.85PbBr0.9I2.1,1.72,0.15,0.85,0,1,0,2.1,0.9
Cs0.15FA0.85PbBr2.1I0.9,2,0.15,0.85,0,1,0,0.9,2.1
Cs0.15FA0.85PbI3,1.54,0.15,0.85,0,1,0,3,0
Cs0.15MA0.85PbBr0.45I2.55,1.66,0.15,0,0.85,1,0,2.55,0.45
Cs0.15MA0.85PbBr1.2I1.8,1.82,0.15,0,0.85,1,0,1.8,1.2
Cs0.15MA0.85PbI3,1.59,0.15,0,0.85,1,0,3,0
Cs0.16FA0.8MA0.04PbBr1.5I1.5,1.82,0.16,0.8,0.04,1,0,1.5,1.5
Cs0.16FA0.8MA0.04PbBr1.71I1.29,1.89,0.16,0.8,0.04,1,0,1.29,1.71
Cs0.16FA0.8MA0.04PbBr1.83I1.17,1.91,0.16,0.8,0.04,1,0,1.17,1.83
Cs0.17FA0.75MA0.08PbBr0.39I2.61,1.61,0.17,0.75,0.08,1,0,2.61,0.39
Cs0.17FA0.83Pb0.3Sn0.7I3,1.25,0.17,0.83,0,0.3,0.7,3,0
Cs0.17FA0.83Pb0.4Sn0.6I3,1.25,0.17,0.83,0,0.4,0.6,3,0
Cs0.17FA0.83Pb0.5Sn0.5I3,1.26,0.17,0.83,0,0.5,0.5,3,0
Cs0.17FA0.83Pb0.6Sn0.4I3,1.27,0.17,0.83,0,0.6,0.4,3,0
Cs0.17FA0.83Pb0.7Sn0.3I3,1.32,0.17,0.83,0,0.7,0.3,3,0
Cs0.17FA0.83Pb0.8Sn0.2I3,1.34,0.17,0.83,0,0.8,0.2,3,0
Cs0.17FA0.83Pb0.95Sn0.05I3,1.45,0.17,0.83,0,0.95,0.05,3,0
Cs0.17FA0.83Pb0.98Sn0.02I3,1.51,0.17,0.83,0,0.98,0.02,3,0
Cs0.17FA0.83Pb0.995Sn0.005I3,1.52,0.17,0.83,0,0.995,0.005,3,0
Cs0.17FA0.83Pb0.99999Sn0.00001I3,1.51,0.17,0.83,0,0.99999,1.00E-05,3,0
Cs0.17FA0.83Pb0.9999Sn0.0001I3,1.52,0.17,0.83,0,0.9999,0.0001,3,0
Cs0.17FA0.83Pb0.999Sn0.001I3,1.51,0.17,0.83,0,0.999,0.001,3,0
Cs0.17FA0.83Pb0.99Sn0.01I3,1.52,0.17,0.83,0,0.99,0.01,3,0
Cs0.17FA0.83Pb0.9Sn0.1I3,1.41,0.17,0.83,0,0.9,0.1,3,0
Cs0.17FA0.83PbBr0.51I2.49,1.6,0.17,0.83,0,1,0,2.49,0.51
Cs0.17FA0.83PbBr0.6I2.4,1.61,0.17,0.83,0,1,0,2.4,0.6
Cs0.17FA0.83PbBr0.75I2.25,1.68,0.17,0.83,0,1,0,2.25,0.75
Cs0.17FA0.83PbBr0.81I2.19,1.7,0.17,0.83,0,1,0,2.19,0.81
Cs0.17FA0.83PbBr0.8I2.2,1.72,0.17,0.83,0,1,0,2.2,0.8
Cs0.17FA0.83PbBr1.2I1.8,1.72,0.17,0.83,0,1,0,1.8,1.2
Cs0.17FA0.83PbBr1.5I1.5,1.86,0.17,0.83,0,1,0,1.5,1.5
Cs0.17FA0.83PbBr1.8I1.2,1.93,0.17,0.83,0,1,0,1.2,1.8
Cs0.17FA0.83PbBrI2,1.67,0.17,0.83,0,1,0,2,1
Cs0.17FA0.83PbI3,1.56,0.17,0.83,0,1,0,3,0
Cs0.17MA0.83PbI3,1.633,0.17,0,0.83,1,0,3,0
Cs0.18FA0.82PbBr0.24I2.82,1.55,0.18,0.82,0,1,0,2.82,0.24
Cs0.18FA0.83PbBrI2,1.73,0.18,0.83,0,1,0,2,1
Cs0.1FA0.1MA0.8PbI3,1.5,0.1,0.1,0.8,1,0,3,0
Cs0.1FA0.2MA0.7PbI3,1.62,0.1,0.2,0.7,1,0,3,0
Cs0.1FA0.36MA0.54PbBr0.2I2.8,1.59,0.1,0.36,0.54,1,0,2.8,0.2
Cs0.1FA0.54MA0.36PbI3,1.51,0.1,0.54,0.36,1,0,3,0
Cs0.1FA0.747MA0.153PbBr0.51I2.49,1.73,0.1,0.747,0.153,1,0,2.49,0.51
Cs0.1FA0.74MA0.1530PbBr0.51I2.49,1.61,0.1,0.74,0.153,1,0,2.49,0.51
Cs0.1FA0.75MA0.15Pb0.25Sn0.75Br0.5I2.5,1.29,0.1,0.75,0.15,0.25,0.75,2.5,0.5
Cs0.1FA0.75MA0.15Pb0.5Sn0.5Br0.5I2.5,1.31,0.1,0.75,0.15,0.5,0.5,2.5,0.5
Cs0.1FA0.75MA0.15Pb0.75Sn0.25Br0.5I2.5,1.36,0.1,0.75,0.15,0.75,0.25,2.5,0.5
Cs0.1FA0.75MA0.15PbBr0.45I2.55,1.63,0.1,0.75,0.15,1,0,2.55,0.45
Cs0.1FA0.75MA0.15PbBr0.51I2.49,1.63,0.1,0.75,0.15,1,0,2.49,0.51
Cs0.1FA0.75MA0.15PbBr0.55I2.55,1.63,0.1,0.75,0.15,1,0,2.55,0.55
Cs0.1FA0.75MA0.15PbBr0.5I2.5,1.59,0.1,0.75,0.15,1,0,2.5,0.5
Cs0.1FA0.75MA0.15PbBrI2,1.73,0.1,0.75,0.15,1,0,2,1
Cs0.1FA0.75MA0.15SnBr0.5I2.5,1.44,0.1,0.75,0.15,0,1,2.5,0.5
Cs0.1FA0.75MA0.24PbBr0.51I2.49,1.61,0.1,0.75,0.24,1,0,2.49,0.51
Cs0.1FA0.765MA0.135PbBr0.45I2.55,1.611,0.1,0.765,0.135,1,0,2.55,0.45
Cs0.1FA0.76MA0.14PbBr0.51I2.49,1.61,0.1,0.76,0.14,1,0,2.49,0.51
Cs0.1FA0.76MA0.14PbBr0.55I2.55,1.61,0.1,0.76,0.14,1,0,2.55,0.55
Cs0.1FA0.81MA0.09PbBr0.1I2.9,1.55,0.1,0.81,0.09,1,0,2.9,0.1
Cs0.1FA0.85MA0.15PbBr0.45I2.55,1.611,0.1,0.85,0.15,1,0,2.55,0.45
Cs0.1FA0.9PbBr0.09I2.91,1.54,0.1,0.9,0,1,0,2.91,0.09
Cs0.1FA0.9PbBr0.1I2.9,1.55,0.1,0.9,0,1,0,2.9,0.1
Cs0.1FA0.9PbBr0.3I2.7,1.48,0.1,0.9,0,1,0,2.7,0.3
Cs0.1FA0.9PbBr0.6I2.4,1.61,0.1,0.9,0,1,0,2.4,0.6
Cs0.1FA0.9PbBr0.9I2.1,1.7,0.1,0.9,0,1,0,2.1,0.9
Cs0.1FA0.9PbBr3,2.277,0.1,0.9,0,1,0,0,3
Cs0.1FA0.9PbI3,1.48,0.1,0.9,0,1,0,3,0
Cs0.1MA0.9Pb0.25Sn0.75I3,1.26,0.1,0,0.9,0.25,0.75,3,0
Cs0.1MA0.9Pb0.5Sn0.5I3,1.28,0.1,0,0.9,0.5,0.5,3,0
Cs0.1MA0.9Pb0.75Sn0.25I3,1.39,0.1,0,0.9,0.75,0.25,3,0
Cs0.1MA0.9Pb0.7Sn0.255I3,1.39,0.1,0,0.9,0.7,0.255,3,0
Cs0.1MA0.9PbBr1.2I1.8,1.82,0.1,0,0.9,1,0,1.8,1.2
Cs0.1MA0.9PbBrI2,1.77,0.1,0,0.9,1,0,2,1
Cs0.1MA0.9PbI3,1.61,0.1,0,0.9,1,0,3,0
Cs0.1MA0.9SnI3,1.2,0.1,0,0.9,0,1,3,0
Cs0.20MA0.80PbI3,1.57,0.2,0,0.8,1,0,3,0
Cs0.23MA0.77PbI3,1.644,0.23,0,0.77,1,0,3,0
Cs0.25FA0.75Pb0.37Sn0.6255I3,1.24,0.25,0.75,0,0.37,0.6255,3,0
Cs0.25FA0.75Pb0.5Sn0.5I3,1.2,0.25,0.75,0,0.5,0.5,3,0
Cs0.25FA0.75PbBr0.3I2.7,1.57,0.25,0.75,0,1,0,2.7,0.3
Cs0.25FA0.75PbBr0.51I2.49,1.63,0.25,0.75,0,1,0,2.49,0.51
Cs0.25FA0.75PbBr0.60I2.40,1.7,0.25,0.75,0,1,0,2.4,0.6
Cs0.25FA0.75PbBr0.6I2.4,1.68,0.25,0.75,0,1,0,2.4,0.6
Cs0.25FA0.75PbBr0.9I2.1,1.73,0.25,0.75,0,1,0,2.1,0.9
Cs0.25FA0.75PbI3,1.54,0.25,0.75,0,1,0,3,0
Cs0.2FA0.2MA0.6PbI3,1.64,0.2,0.2,0.6,1,0,3,0
Cs0.2FA0.32MA0.48PbBr0.2I2.8,1.607,0.2,0.32,0.48,1,0,2.8,0.2
Cs0.2FA0.65MA0.15PbBr0.55I2.55,1.85,0.2,0.65,0.15,1,0,2.55,0.55
Cs0.2FA0.66MA0.14Pb0.25Sn0.75Br0.5I2.5,1.28,0.2,0.66,0.14,0.25,0.75,2.5,0.5
Cs0.2FA0.66MA0.14Pb0.5Sn0.5Br0.5I2.5,1.31,0.2,0.66,0.14,0.5,0.5,2.5,0.5
Cs0.2FA0.66MA0.14Pb0.75Sn0.25Br0.5I2.5,1.38,0.2,0.66,0.14,0.75,0.25,2.5,0.5
Cs0.2FA0.66MA0.14PbBr0.5I2.5,1.6,0.2,0.66,0.14,1,0,2.5,0.5
Cs0.2FA0.66MA0.14SnBr0.5I2.5,1.42,0.2,0.66,0.14,0,1,2.5,0.5
Cs0.2FA0.72MA0.08PbBr0.03I2.97,1.62,0.2,0.72,0.08,1,0,2.97,0.03
Cs0.2FA0.75MA0.05PbBr0.51I2.49,1.63,0.2,0.75,0.05,1,0,2.49,0.51
Cs0.2FA0.8Pb0.25Sn0.75I3,1.2,0.2,0.8,0,0.25,0.75,3,0
Cs0.2FA0.8Pb0.3Sn0.7I3,1.35,0.2,0.8,0,0.3,0.7,3,0
Cs0.2FA0.8Pb0.5Sn0.5I3,1.3,0.2,0.8,0,0.5,0.5,3,0
Cs0.2FA0.8Pb0.75Sn0.25I3,1.35,0.2,0.8,0,0.75,0.25,3,0
Cs0.2FA0.8PbBr0.6I2.4,1.48,0.2,0.8,0,1,0,2.4,0.6
Cs0.2FA0.8PbBr0.75I2.25,1.67,0.2,0.8,0,1,0,2.25,0.75
Cs0.2FA0.8PbBr0.9I2.1,1.75,0.2,0.8,0,1,0,2.1,0.9
Cs0.2FA0.8PbBr1.05I1.95,1.76,0.2,0.8,0,1,0,1.95,1.05
Cs0.2FA0.8PbBr1.2I1.8,1.82,0.2,0.8,0,1,0,1.8,1.2
Cs0.2FA0.8PbBr1.5I1.5,1.82,0.2,0.8,0,1,0,1.5,1.5
Cs0.2FA0.8PbI3,1.59,0.2,0.8,0,1,0,3,0
Cs0.2FA0.8SnI3,1.2,0.2,0.8,0,0,1,3,0
Cs0.2MA0.8Pb0.5Sn0.5I3,1.3,0.2,0,0.8,0.5,0.5,3,0
Cs0.2MA0.8PbI3,1.62,0.2,0,0.8,1,0,3,0
Cs0.30FA0.70PbI3,1.58,0.3,0.7,0,1,0,3,0
Cs0.30MA0.70PbI3,1.58,0.3,0,0.7,1,0,3,0
Cs0.34MA0.66PbI3,1.652,0.34,0,0.66,1,0,3,0
Cs0.3FA0.2MA0.5PbI3,1.64,0.3,0.2,0.5,1,0,3,0
Cs0.3FA0.7Pb0.7Sn0.3I3,1.3,0.3,0.7,0,0.7,0.3,3,0
Cs0.3FA0.7PbBr0.15I2.85,1.62,0.3,0.7,0,1,0,2.85,0.15
Cs0.3FA0.7PbBr3,2.287,0.3,0.7,0,1,0,0,3
